Id=0x4D4D L=1670123
  Id=0x0002 L=10
  Version= 3
  Id=0x3D3D L=1670107
    Id=0x3D3E L=10
    Mesh Version= 3
    Id=0xAFFF L=162
      Id=0xA000 L=17
      Material Name= PROBEWHITE
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=167
      Id=0xA000 L=22
      Material Name= MARSODYSSEYGOLD
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=167
      Id=0xA000 L=22
      Material Name= MARSODYSSEYDI 2
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=167
      Id=0xA000 L=22
      Material Name= MARSODYSSEYDI 1
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=167
      Id=0xA000 L=22
      Material Name= MARSODYSSEYCHRO
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=185
      Id=0xA000 L=13
      Material Name= canada
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
      Id=0xA200 L=27
        Id=0xA300 L=21
        Map Name= canadalogo.jpg
    Id=0xAFFF L=165
      Id=0xA000 L=20
      Material Name= canadarmblack
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=161
      Id=0xA000 L=16
      Material Name= boomwhite
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=158
      Id=0xA000 L=13
      Material Name= camera
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=157
      Id=0xA000 L=12
      Material Name= light
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=189
      Id=0xA000 L=17
      Material Name= material03
      Id=0xA010 L=15
        Id=0x0011 L=9
