#-------------------------------------------------------------------------------
# General Mission Analysis Tool (GMAT) startup file
#-------------------------------------------------------------------------------
# Comment line starts with #
# Comment line starting with ## will be saved when saving startup file.
#
# Path/File naming convention:
#   - Path name should end with _PATH
#   - File name should end with _FILE
#   - Path/File names are case sensitive
#
# You can add potential and texture files by following the naming convention.
#   - Potential file should begin with planet name and end with _POT_FILE
#   - Texture file should begin with planet name and end with _TEXTURE_FILE
#
# If same _FILE is specified multiple times, it will use the last one.
#
# You can have more than one line containing GMAT_FUNCTION_PATH. GMAT will store 
# the multiple paths you specify and scan for GMAT Functions using the paths 
# in top to bottom order and use the first function found from the search paths.
#
# In order for an object plugin to work inside GMAT, the path to the plugin
# dynamic link libraries for Windows (.dll), Linux (.so) or Mac (.dylib) must be
# specified in a PLUGIN line below. A relative path is interpreted as being
# relative to the GMAT executable or application. The plugin name should be
# specified without the file extension.
#
# Some available PLUGINs are:
#   - libCInterface
#   - libEphemPropagator
#   - libEventLocator
#   - libFminconOptimizer
#   - libGmatEstimation
#   - libMatlabInterface
#   - libMsise86
#   - libNRLMsise00
#   - libVF13Optimizer
#
#===============================================================================
#RUN_MODE              = TESTING
#RUN_MODE              = TESTING_NO_PLOTS
#RUN_MODE              = EXIT_AFTER_RUN
#MATLAB_MODE           = SINGLE
#MATLAB_MODE           = SHARED
#MATLAB_MODE           = NO_MATLAB
#-----------------------------------------------------------
ROOT_PATH              = ../
#-----------------------------------------------------------
PLUGIN                 = ../plugins/proprietary/libVF13Optimizer
PLUGIN                 = ../plugins/libExtraPropagators
PLUGIN                 = ../plugins/libGmatEstimation
PLUGIN                 = ../plugins/libMatlabInterface
PLUGIN                 = ../plugins/libFminconOptimizer
PLUGIN                 = ../plugins/libEphemPropagator
PLUGIN                 = ../plugins/proprietary/libMarsGRAM
PLUGIN                 = ../plugins/proprietary/libNRLMsise00
PLUGIN                 = ../plugins/proprietary/libMsise86
PLUGIN                 = ../plugins/libEventLocator
PLUGIN                 = ./libCInterface
PLUGIN                 = ../plugins/libGmatFunction
PLUGIN                 = ../plugins/libSaveCommand
PLUGIN                 = ../plugins/libFormation
PLUGIN                 = ../plugins/libStation
#-----------------------------------------------------------
OUTPUT_PATH            = ../output/
LOG_FILE               = OUTPUT_PATH/GmatLog.txt
REPORT_FILE            = OUTPUT_PATH/GmatReport.txt
SCREENSHOT_FILE        = OUTPUT_PATH
#-----------------------------------------------------------
MEASUREMENT_PATH       = OUTPUT_PATH/
#-----------------------------------------------------------
EPHEM_PATH             = OUTPUT_PATH/
#-----------------------------------------------------------
GMAT_FUNCTION_PATH     = ROOT_PATH/userfunctions/gmat
#-----------------------------------------------------------
MATLAB_FUNCTION_PATH   = ROOT_PATH/userfunctions/matlab
#-----------------------------------------------------------
DATA_PATH              = ROOT_PATH/data/
#-----------------------------------------------------------
SPK_PATH               = DATA_PATH/planetary_ephem/spk/
PLANETARY_SPK_FILE     = SPK_PATH/DE421AllPlanets.bsp
#-----------------------------------------------------------
DE_PATH                = DATA_PATH/planetary_ephem/de/
